id,price,bedrooms,bathrooms
1,872978.86,5,1.5
2,1593678.65,5,3
3,639470.66,1,4
4,1865473.24,3,3
5,1418225.53,1,1.5
6,1077099.17,4,4
7,143931.4,4,2
8,314073.0,2,3
9,334883.47,2,2.5
10,824944.6,2,2.5
11,871407.2,4,1.5
12,351113.57,1,2.5
13,1595723.26,3,3.5
14,1485641.17,5,2
15,1130549.15,3,1
16,1847004.76,3,1.5
17,1791314.9,1,2
18,784874.92,1,3.5
19,135277.78,1,4
20,1118084.45,5,1.5
21,518240.42,5,2.5
22,1171540.61,5,4
23,1662211.86,2,1
24,1085209.26,1,1
25,1990785.6,1,2.5
26,1397348.45,3,1
27,642623.63,5,3.5
28,520347.27,4,2.5
29,505090.11,4,1
30,721326.75,4,2
31,1782022.65,3,2
32,157004.5,1,2
33,1641019.35,1,3
34,1429686.08,3,1.5
35,1371100.95,2,1.5
36,431086.9,2,1.5
37,718674.81,5,4
38,1697060.46,5,1
39,1792619.19,3,2
40,622671.89,1,1.5
41,1758426.22,5,2
42,1583219.86,4,2.5
43,272747.06,2,1
44,860798.54,4,4
45,501810.36,1,3.5
46,1950926.11,2,3.5
47,708945.62,5,2.5
48,1756072.92,1,3
49,949213.74,5,4
50,1605159.31,2,3.5
51,678294.73,1,2
52,580300.13,2,2
53,948310.54,3,2.5
54,337813.35,5,3.5
55,616349.25,4,2.5
56,1675539.66,3,3
57,1034411.27,2,4
58,1592230.01,5,2.5
59,1654202.17,2,1.5
60,279192.68,5,1.5
61,1501776.95,4,2.5
62,1974682.77,4,1.5
63,156289.19,5,3.5
64,723849.92,1,3.5
65,1380150.73,2,4
66,1472015.23,2,2
67,914008.32,1,4
68,765033.54,1,2
69,143187.98,5,2
70,144785.58,1,3
71,1552101.4,1,2.5
72,346486.38,3,2
73,1470683.84,4,1.5
74,478730.51,2,3.5
75,1287940.72,3,2.5
76,707015.75,4,3.5
77,1199140.37,2,3.5
78,671365.72,3,1
79,438080.21,1,1
80,956893.4,4,1
81,1847831.69,1,2.5
82,1000239.51,1,3.5
83,1813926.3,1,3
84,1634565.91,2,3
85,1246269.58,1,4
86,1533450.04,5,2
87,1966803.52,5,2.5
88,207203.55,5,3
89,416332.92,2,2
90,865898.61,1,4
91,1405247.99,5,2
92,172178.22,2,1.5
93,1136904.68,3,1.5
94,1787533.04,5,4
95,1624722.87,1,3.5
96,997028.78,4,1.5
97,224302.05,3,3.5
98,1137454.09,4,1
99,975852.72,1,3
100,1716762.37,5,1.5
101,122497.73,2,3
102,224104.43,5,2
103,821301.26,4,3.5
104,1190262.27,2,3
105,640951.36,3,3
106,885226.06,1,1
107,1248254.51,4,3
108,279821.7,1,2
109,415574.69,2,2
110,708152.97,3,2
111,1559615.6,4,3.5
112,600905.01,1,2
113,488505.35,2,3.5
114,602786.58,1,2
115,1271886.29,3,2
116,951843.56,2,1.5
117,420017.36,4,4
118,253285.29,3,1.5
119,701043.54,2,4
120,1079350.31,1,4
121,1258180.17,5,1.5
122,566181.68,2,4
123,1680919.82,2,2
124,1726024.06,2,3
125,1274878.38,3,1.5
126,1854069.74,1,3.5
127,1224392.52,1,3.5
128,1373161.51,4,2
129,833173.16,3,1
130,748509.01,2,4
131,1481054.75,4,3.5
132,1889684.33,2,1
133,343100.16,3,4
134,264528.28,1,2
135,708562.41,1,1.5
136,727016.52,4,2.5
137,511974.92,3,2
138,839030.72,4,1
139,261044.77,2,2.5
140,1314578.01,5,4
141,600233.27,5,2.5
142,1667246.92,5,4
143,1699538.37,2,1
144,1548464.21,3,3.5
145,1059191.96,3,1
146,567164.45,3,4
147,452125.44,2,3
148,158457.66,5,1.5
149,735435.87,5,3.5
150,799196.11,5,2
151,501855.47,5,2
152,403113.74,4,1.5
153,1487438.03,3,1.5
154,1700480.01,4,3.5
155,750401.29,2,3
156,635742.51,4,3.5
157,556145.41,5,3
158,1359766.74,4,1.5
159,1413479.27,1,4
160,1497154.96,2,4
161,1353821.38,5,1.5
162,1476128.06,5,1
163,1586946.9,1,3.5
164,832116.11,4,3
165,1557864.85,4,3.5
166,1445206.43,1,1
167,941476.7,4,2.5
168,200012.59,4,1.5
169,1982317.79,1,4
170,1203436.77,2,2.5
171,1741999.64,3,2
172,1223460.79,3,4
173,1484267.98,1,3
174,613522.59,1,1
175,1390851.81,2,1
176,1605406.99,4,2
177,1116863.45,1,2
178,1329544.13,1,3
179,544389.76,4,1.5
180,354991.33,3,1
181,1742155.11,4,3
182,1505811.86,4,1
183,929114.69,4,1.5
184,1010510.69,5,2.5
185,912677.68,5,3.5
186,622435.13,5,1.5
187,425096.46,4,1
188,1174913.58,3,4
189,929226.09,5,3
190,1354548.09,3,3
191,1166347.7,2,1
192,603039.27,3,3.5
193,1283437.72,5,1
194,1066095.24,1,3.5
195,979793.43,4,2.5
196,830618.37,3,2.5
197,1069636.14,2,4
198,1883679.37,3,2
199,1873089.88,5,3.5
200,1415249.28,3,2.5
201,168962.79,4,2.5
202,1298289.43,4,4
203,1746814.89,3,1.5
204,766356.44,5,4
205,687578.61,1,3
206,1510715.89,2,1
207,192799.45,2,3.5
208,1378719.14,4,3.5
209,1811086.18,4,1
210,133654.38,1,1
211,965479.1,1,3.5
212,622977.82,4,1.5
213,1832709.09,1,2.5
214,1985882.47,4,2.5
215,191412.17,4,2.5
216,1679720.15,5,1.5
217,326253.76,5,2
218,1676591.64,1,3
219,599449.31,1,3.5
220,557702.36,2,2
221,1433716.81,3,1
222,1154941.28,1,2
223,1866687.29,5,3
224,678782.01,1,3.5
225,601305.88,1,2
226,1485630.8,4,3
227,1481608.75,2,4
228,1589946.23,1,1.5
229,1041960.52,4,1
230,236209.58,2,3
231,649939.55,3,3.5
232,1053178.08,3,1.5
233,475506.01,1,2.5
234,1609311.27,4,2.5
235,1421114.56,2,2
236,686801.16,4,3.5
237,1596542.21,2,3.5
238,1474351.65,3,1
239,1144097.54,4,3.5
240,309381.68,5,3.5
241,1170751.14,1,1
242,1603282.68,5,2.5
243,497713.47,4,1
244,763093.56,3,1.5
245,1390507.08,3,3
246,1523225.55,3,3.5
247,1302154.7,1,1.5
248,412223.9,3,4
249,1765701.49,3,2.5
250,1186190.57,3,2
251,593757.26,5,3
252,968622.83,3,2.5
253,427774.67,3,1
254,799424.1,5,3
255,794877.23,2,2.5
256,1893523.02,3,2.5
257,1769830.65,4,2
258,1010402.56,5,1.5
259,1099050.55,2,3.5
260,1413564.54,4,1.5
261,1446448.02,1,3
262,1902635.85,2,2
263,1219394.36,3,3.5
264,105021.88,3,3.5
265,163534.24,5,4
266,1650741.73,1,1.5
267,1120730.74,5,2
268,151056.29,3,2.5
269,1377080.93,5,2.5
270,437972.58,1,2.5
271,429739.18,5,2.5
272,104644.58,5,4
273,527315.33,4,1.5
274,497170.71,5,1
275,215192.53,4,2.5
276,1151383.4,3,1
277,491060.63,5,1.5
278,211096.86,2,4
279,1497794.24,2,2.5
280,1805904.07,2,2
281,360892.36,3,3
282,548001.36,4,1.5
283,1002827.73,3,1.5
284,341145.32,1,4
285,1793640.34,2,3.5
286,859123.53,5,1
287,859143.23,3,3
288,1951690.13,3,2
289,1693233.07,2,3
290,144076.03,2,2
291,1068793.32,3,3
292,1513157.15,4,2.5
293,218148.43,4,2.5
294,819370.28,2,2.5
295,1541606.74,1,3.5
296,954219.12,2,1.5
297,243175.41,1,1
298,903110.74,4,1.5
299,1522414.78,2,2.5
300,1628157.08,2,2
301,664128.99,5,2
302,1763127.15,2,2.5
303,702822.69,4,2.5
304,1718588.64,2,2.5
305,487921.8,2,3.5
306,552541.98,5,1
307,1383638.7,3,1
308,1584563.61,3,1
309,859018.43,2,3.5
310,1550319.69,4,2
311,1266860.28,3,2
312,1371497.93,1,1
313,501565.59,3,2
314,1589757.46,2,3
315,1294988.29,5,2
316,940756.41,1,2
317,1044911.91,2,1.5
318,655785.79,3,2
319,945082.53,4,2
320,1809006.29,3,3.5
321,632269.21,3,3
322,1945238.36,4,2.5
323,571846.02,3,2.5
324,831199.56,1,4
325,1185933.17,5,4
326,135503.45,2,2.5
327,1478283.47,4,2
328,1707636.83,3,1
329,1082119.24,2,3.5
330,323184.58,1,1
331,1801833.26,3,2
332,1354089.99,1,3
333,461984.95,2,2.5
334,137972.25,1,2.5
335,1527774.78,1,1
336,629624.38,1,2.5
337,1956124.38,1,3
